Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    ARROW           reduce using rule 21 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 21 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 21 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> enclosed_expr .)
    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

  ! LPAREN          [ reduce using rule 21 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 11
    expr_factor                    shift and go to state 62
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 63
    expr_term0                     shift and go to state 3
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7

state 12

    (22) expr_factor -> unit_value .

    SPACE           reduce using rule 22 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 22 (expr_factor -> unit_value .)
    STAR            reduce using rule 22 (expr_factor -> unit_value .)
    SLASH           reduce using rule 22 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 22 (expr_factor -> unit_value .)
    PLUS            reduce using rule 22 (expr_factor -> unit_value .)
    MINUS           reduce using rule 22 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 22 (expr_factor -> unit_value .)
    ARROW           reduce using rule 22 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> unit_value .)
    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> unit_value .)
    $end            reduce using rule 22 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 22 (expr_factor -> unit_value .)
    PADDING         reduce using rule 22 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> unit_value .)


state 13

    (23) expr_factor -> letexpr .

    SPACE           reduce using rule 23 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 23 (expr_factor -> letexpr .)
    STAR            reduce using rule 23 (expr_factor -> letexpr .)
    SLASH           reduce using rule 23 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 23 (expr_factor -> letexpr .)
    PLUS            reduce using rule 23 (expr_factor -> letexpr .)
    MINUS           reduce using rule 23 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 23 (expr_factor -> letexpr .)
    ARROW           reduce using rule 23 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> letexpr .)
    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> letexpr .)
    $end            reduce using rule 23 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 23 (expr_factor -> letexpr .)
    PADDING         reduce using rule 23 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> letexpr .)


state 14

    (24) expr_factor -> where_expr .

    SPACE           reduce using rule 24 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 24 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 24 (expr_factor -> where_expr .)
    STAR            reduce using rule 24 (expr_factor -> where_expr .)
    SLASH           reduce using rule 24 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 24 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 24 (expr_factor -> where_expr .)
    PLUS            reduce using rule 24 (expr_factor -> where_expr .)
    MINUS           reduce using rule 24 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 24 (expr_factor -> where_expr .)
    ARROW           reduce using rule 24 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 24 (expr_factor -> where_expr .)
    KEYWORD_WHERE   reduce using rule 24 (expr_factor -> where_expr .)
    $end            reduce using rule 24 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 24 (expr_factor -> where_expr .)
    PADDING         reduce using rule 24 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 24 (expr_factor -> where_expr .)


state 15

    (25) expr_factor -> lambda_expr .

    SPACE           reduce using rule 25 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 25 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 25 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 25 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 25 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 25 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 25 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 25 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 25 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 25 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 25 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 25 (expr_factor -> lambda_expr .)
    KEYWORD_WHERE   reduce using rule 25 (expr_factor -> lambda_expr .)
    $end            reduce using rule 25 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 25 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 25 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 25 (expr_factor -> lambda_expr .)


state 16

    (26) literal -> number .
    (66) concrete_number -> number . ANNOTATION string
    (67) concrete_number -> number . ANNOTATION char
    (68) concrete_number -> number . ANNOTATION identifier

    SPACE           reduce using rule 26 (literal -> number .)
    DOT_OPERATOR    reduce using rule 26 (literal -> number .)
    LPAREN          reduce using rule 26 (literal -> number .)
    STAR            reduce using rule 26 (literal -> number .)
    SLASH           reduce using rule 26 (literal -> number .)
    DOUBLESLASH     reduce using rule 26 (literal -> number .)
    PERCENT         reduce using rule 26 (literal -> number .)
    PLUS            reduce using rule 26 (literal -> number .)
    MINUS           reduce using rule 26 (literal -> number .)
    OPERATOR        reduce using rule 26 (literal -> number .)
    ARROW           reduce using rule 26 (literal -> number .)
    TICK_OPERATOR   reduce using rule 26 (literal -> number .)
    KEYWORD_WHERE   reduce using rule 26 (literal -> number .)
    $end            reduce using rule 26 (literal -> number .)
    RPAREN          reduce using rule 26 (literal -> number .)
    PADDING         reduce using rule 26 (literal -> number .)
    KEYWORD_IN      reduce using rule 26 (literal -> number .)
    ANNOTATION      shift and go to state 64


state 17

    (27) literal -> concrete_number .

    SPACE           reduce using rule 27 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 27 (literal -> concrete_number .)
    LPAREN          reduce using rule 27 (literal -> concrete_number .)
    STAR            reduce using rule 27 (literal -> concrete_number .)
    SLASH           reduce using rule 27 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 27 (literal -> concrete_number .)
    PERCENT         reduce using rule 27 (literal -> concrete_number .)
    PLUS            reduce using rule 27 (literal -> concrete_number .)
    MINUS           reduce using rule 27 (literal -> concrete_number .)
    OPERATOR        reduce using rule 27 (literal -> concrete_number .)
    ARROW           reduce using rule 27 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 27 (literal -> concrete_number .)
    KEYWORD_WHERE   reduce using rule 27 (literal -> concrete_number .)
    $end            reduce using rule 27 (literal -> concrete_number .)
    RPAREN          reduce using rule 27 (literal -> concrete_number .)
    PADDING         reduce using rule 27 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 27 (literal -> concrete_number .)


state 18

    (28) literal -> string .

    SPACE           reduce using rule 28 (literal -> string .)
    DOT_OPERATOR    reduce using rule 28 (literal -> string .)
    LPAREN          reduce using rule 28 (literal -> string .)
    STAR            reduce using rule 28 (literal -> string .)
    SLASH           reduce using rule 28 (literal -> string .)
    DOUBLESLASH     reduce using rule 28 (literal -> string .)
    PERCENT         reduce using rule 28 (literal -> string .)
    PLUS            reduce using rule 28 (literal -> string .)
    MINUS           reduce using rule 28 (literal -> string .)
    OPERATOR        reduce using rule 28 (literal -> string .)
    ARROW           reduce using rule 28 (literal -> string .)
    TICK_OPERATOR   reduce using rule 28 (literal -> string .)
    KEYWORD_WHERE   reduce using rule 28 (literal -> string .)
    $end            reduce using rule 28 (literal -> string .)
    RPAREN          reduce using rule 28 (literal -> string .)
    PADDING         reduce using rule 28 (literal -> string .)
    KEYWORD_IN      reduce using rule 28 (literal -> string .)


state 19

    (29) literal -> char .

    SPACE           reduce using rule 29 (literal -> char .)
    DOT_OPERATOR    reduce using rule 29 (literal -> char .)
    LPAREN          reduce using rule 29 (literal -> char .)
    STAR            reduce using rule 29 (literal -> char .)
    SLASH           reduce using rule 29 (literal -> char .)
    DOUBLESLASH     reduce using rule 29 (literal -> char .)
    PERCENT         reduce using rule 29 (literal -> char .)
    PLUS            reduce using rule 29 (literal -> char .)
    MINUS           reduce using rule 29 (literal -> char .)
    OPERATOR        reduce using rule 29 (literal -> char .)
    ARROW           reduce using rule 29 (literal -> char .)
    TICK_OPERATOR   reduce using rule 29 (literal -> char .)
    KEYWORD_WHERE   reduce using rule 29 (literal -> char .)
    $end            reduce using rule 29 (literal -> char .)
    RPAREN          reduce using rule 29 (literal -> char .)
    PADDING         reduce using rule 29 (literal -> char .)
    KEYWORD_IN      reduce using rule 29 (literal -> char .)


state 20

    (30) literal -> date .

    SPACE           reduce using rule 30 (literal -> date .)
    DOT_OPERATOR    reduce using rule 30 (literal -> date .)
    LPAREN          reduce using rule 30 (literal -> date .)
    STAR            reduce using rule 30 (literal -> date .)
    SLASH           reduce using rule 30 (literal -> date .)
    DOUBLESLASH     reduce using rule 30 (literal -> date .)
    PERCENT         reduce using rule 30 (literal -> date .)
    PLUS            reduce using rule 30 (literal -> date .)
    MINUS           reduce using rule 30 (literal -> date .)
    OPERATOR        reduce using rule 30 (literal -> date .)
    ARROW           reduce using rule 30 (literal -> date .)
    TICK_OPERATOR   reduce using rule 30 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 30 (literal -> date .)
    $end            reduce using rule 30 (literal -> date .)
    RPAREN          reduce using rule 30 (literal -> date .)
    PADDING         reduce using rule 30 (literal -> date .)
    KEYWORD_IN      reduce using rule 30 (literal -> date .)


state 21

    (31) literal -> datetime .

    SPACE           reduce using rule 31 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 31 (literal -> datetime .)
    LPAREN          reduce using rule 31 (literal -> datetime .)
    STAR            reduce using rule 31 (literal -> datetime .)
    SLASH           reduce using rule 31 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 31 (literal -> datetime .)
    PERCENT         reduce using rule 31 (literal -> datetime .)
    PLUS            reduce using rule 31 (literal -> datetime .)
    MINUS           reduce using rule 31 (literal -> datetime .)
    OPERATOR        reduce using rule 31 (literal -> datetime .)
    ARROW           reduce using rule 31 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 31 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 31 (literal -> datetime .)
    $end            reduce using rule 31 (literal -> datetime .)
    RPAREN          reduce using rule 31 (literal -> datetime .)
    PADDING         reduce using rule 31 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 31 (literal -> datetime .)


state 22

    (32) literal -> date_interval .

    SPACE           reduce using rule 32 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> date_interval .)
    LPAREN          reduce using rule 32 (literal -> date_interval .)
    STAR            reduce using rule 32 (literal -> date_interval .)
    SLASH           reduce using rule 32 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> date_interval .)
    PERCENT         reduce using rule 32 (literal -> date_interval .)
    PLUS            reduce using rule 32 (literal -> date_interval .)
    MINUS           reduce using rule 32 (literal -> date_interval .)
    OPERATOR        reduce using rule 32 (literal -> date_interval .)
    ARROW           reduce using rule 32 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 32 (literal -> date_interval .)
    $end            reduce using rule 32 (literal -> date_interval .)
    RPAREN          reduce using rule 32 (literal -> date_interval .)
    PADDING         reduce using rule 32 (literal -> date_interval .)
