Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (71) _parameters -> SPACE . _identifier _parameters
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    _identifier                    shift and go to state 90

state 35

    (72) _parameters -> empty .

    EQ              reduce using rule 72 (_parameters -> empty .)
    ARROW           reduce using rule 72 (_parameters -> empty .)


state 36

    (101) _definition_set -> PADDING definition _definition_set .

    $end            reduce using rule 101 (_definition_set -> PADDING definition _definition_set .)


state 37

    (110) _cons_args -> SPACE . LOWER_IDENTIFIER _cons_args

    LOWER_IDENTIFIER shift and go to state 91


state 38

    (109) datatype_definition -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_args . EQ _data_body

    EQ              shift and go to state 92


state 39

    (111) _cons_args -> empty .

    EQ              reduce using rule 111 (_cons_args -> empty .)
    PADDING         reduce using rule 111 (_cons_args -> empty .)
    PIPE            reduce using rule 111 (_cons_args -> empty .)
    $end            reduce using rule 111 (_cons_args -> empty .)


state 40

    (108) functype_decl -> _identifier COLON COLON st_type_expr .

    PADDING         reduce using rule 108 (functype_decl -> _identifier COLON COLON st_type_expr .)


state 41

    (21) st_type_expr -> type_expr .

    PADDING         reduce using rule 21 (st_type_expr -> type_expr .)


state 42

    (81) type_expr -> type_function_expr .

    PADDING         reduce using rule 81 (type_expr -> type_function_expr .)
    RPAREN          reduce using rule 81 (type_expr -> type_function_expr .)
    RBRACKET        reduce using rule 81 (type_expr -> type_function_expr .)


state 43

    (82) type_expr -> type_term .
    (83) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (84) type_function_expr -> type_term .

  ! reduce/reduce conflict for PADDING resolved using rule 82 (type_expr -> type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (type_expr -> type_term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (type_expr -> type_term .)
    PADDING         reduce using rule 82 (type_expr -> type_term .)
    RPAREN          reduce using rule 82 (type_expr -> type_term .)
    RBRACKET        reduce using rule 82 (type_expr -> type_term .)
    ARROW           shift and go to state 93

  ! PADDING         [ reduce using rule 84 (type_function_expr -> type_term .) ]
  ! RPAREN          [ reduce using rule 84 (type_function_expr -> type_term .) ]
  ! RBRACKET        [ reduce using rule 84 (type_function_expr -> type_term .) ]


state 44

    (85) type_term -> type_app_expression .

    ARROW           reduce using rule 85 (type_term -> type_app_expression .)
    PADDING         reduce using rule 85 (type_term -> type_app_expression .)
    RPAREN          reduce using rule 85 (type_term -> type_app_expression .)
    RBRACKET        reduce using rule 85 (type_term -> type_app_expression .)


state 45

    (86) type_term -> type_factor .
    (87) type_app_expression -> type_factor . _app_args_non_empty
    (89) _app_args_non_empty -> . SPACE type_factor _app_args

    ARROW           reduce using rule 86 (type_term -> type_factor .)
    PADDING         reduce using rule 86 (type_term -> type_factor .)
    RPAREN          reduce using rule 86 (type_term -> type_factor .)
    RBRACKET        reduce using rule 86 (type_term -> type_factor .)
    SPACE           shift and go to state 95

    _app_args_non_empty            shift and go to state 94

state 46

    (93) type_factor -> type_variable .

    SPACE           reduce using rule 93 (type_factor -> type_variable .)
    ARROW           reduce using rule 93 (type_factor -> type_variable .)
    PADDING         reduce using rule 93 (type_factor -> type_variable .)
    RPAREN          reduce using rule 93 (type_factor -> type_variable .)
    RBRACKET        reduce using rule 93 (type_factor -> type_variable .)


state 47

    (94) type_factor -> type_cons .

    SPACE           reduce using rule 94 (type_factor -> type_cons .)
    ARROW           reduce using rule 94 (type_factor -> type_cons .)
    PADDING         reduce using rule 94 (type_factor -> type_cons .)
    RPAREN          reduce using rule 94 (type_factor -> type_cons .)
    RBRACKET        reduce using rule 94 (type_factor -> type_cons .)


state 48

    (95) type_factor -> LPAREN . _maybe_padding type_expr _maybe_padding RPAREN
    (97) _maybe_padding -> . PADDING
    (98) _maybe_padding -> . empty
    (68) empty -> .

    PADDING         shift and go to state 97
    LPAREN          reduce using rule 68 (empty -> .)
    LBRACKET        reduce using rule 68 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 68 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 68 (empty -> .)

    _maybe_padding                 shift and go to state 96
    empty                          shift and go to state 98

state 49

    (96) type_factor -> LBRACKET . _maybe_padding type_expr _maybe_padding RBRACKET
    (97) _maybe_padding -> . PADDING
    (98) _maybe_padding -> . empty
    (68) empty -> .

    PADDING         shift and go to state 97
    LPAREN          reduce using rule 68 (empty -> .)
    LBRACKET        reduce using rule 68 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 68 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 68 (empty -> .)

    _maybe_padding                 shift and go to state 99
    empty                          shift and go to state 98

state 50

    (91) type_variable -> LOWER_IDENTIFIER .

    SPACE           reduce using rule 91 (type_variable -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 91 (type_variable -> LOWER_IDENTIFIER .)
    PADDING         reduce using rule 91 (type_variable -> LOWER_IDENTIFIER .)
    RPAREN          reduce using rule 91 (type_variable -> LOWER_IDENTIFIER .)
    RBRACKET        reduce using rule 91 (type_variable -> LOWER_IDENTIFIER .)


state 51

    (92) type_cons -> UPPER_IDENTIFIER .

    SPACE           reduce using rule 92 (type_cons -> UPPER_IDENTIFIER .)
    ARROW           reduce using rule 92 (type_cons -> UPPER_IDENTIFIER .)
    PADDING         reduce using rule 92 (type_cons -> UPPER_IDENTIFIER .)
    RPAREN          reduce using rule 92 (type_cons -> UPPER_IDENTIFIER .)
    RBRACKET        reduce using rule 92 (type_cons -> UPPER_IDENTIFIER .)


state 52

    (76) _equation_set -> PADDING equation . _equation_set
    (76) _equation_set -> . PADDING equation _equation_set
    (77) _equation_set -> . empty
    (68) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 30
    $end            reduce using rule 68 (empty -> .)
    KEYWORD_IN      reduce using rule 68 (empty -> .)
    SPACE           reduce using rule 68 (empty -> .)
    DOT_OPERATOR    reduce using rule 68 (empty -> .)
    LPAREN          reduce using rule 68 (empty -> .)
    STAR            reduce using rule 68 (empty -> .)
    SLASH           reduce using rule 68 (empty -> .)
    DOUBLESLASH     reduce using rule 68 (empty -> .)
    PERCENT         reduce using rule 68 (empty -> .)
    PLUS            reduce using rule 68 (empty -> .)
    MINUS           reduce using rule 68 (empty -> .)
    OPERATOR        reduce using rule 68 (empty -> .)
    ARROW           reduce using rule 68 (empty -> .)
    KEYWORD_WHERE   reduce using rule 68 (empty -> .)
    TICK_OPERATOR   reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

  ! PADDING         [ reduce using rule 68 (empty -> .) ]

    _equation_set                  shift and go to state 100
    empty                          shift and go to state 31

state 53

    (74) equation -> pattern EQ expr .
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (79) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (80) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (55) infix_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    PADDING         reduce using rule 74 (equation -> pattern EQ expr .)
    $end            reduce using rule 74 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 74 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 74 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 74 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 74 (equation -> pattern EQ expr .)
    STAR            reduce using rule 74 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 74 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 74 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 74 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 74 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 74 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 74 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 74 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 74 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 102
    TICK_OPERATOR   shift and go to state 103

  ! KEYWORD_WHERE   [ reduce using rule 74 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 74 (equation -> pattern EQ expr .) ]

    infix_operator_0               shift and go to state 101

state 54

    (13) expr -> expr_term0 .

    PADDING         reduce using rule 13 (expr -> expr_term0 .)
    $end            reduce using rule 13 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 13 (expr -> expr_term0 .)
    SPACE           reduce using rule 13 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 13 (expr -> expr_term0 .)
    LPAREN          reduce using rule 13 (expr -> expr_term0 .)
    STAR            reduce using rule 13 (expr -> expr_term0 .)
    SLASH           reduce using rule 13 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 13 (expr -> expr_term0 .)
    PERCENT         reduce using rule 13 (expr -> expr_term0 .)
    PLUS            reduce using rule 13 (expr -> expr_term0 .)
    MINUS           reduce using rule 13 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 13 (expr -> expr_term0 .)
    ARROW           reduce using rule 13 (expr -> expr_term0 .)
    KEYWORD_WHERE   reduce using rule 13 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 13 (expr -> expr_term0 .)
    RPAREN          reduce using rule 13 (expr -> expr_term0 .)


state 55

    (11) expr_term0 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (53) infix_operator_2 -> . OPERATOR
    (54) infix_operator_2 -> . ARROW

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    PADDING         reduce using rule 11 (expr_term0 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term0 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term0 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term0 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term0 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term0 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term0 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term0 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term0 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term0 -> expr_term2 .)
    KEYWORD_WHERE   reduce using rule 11 (expr_term0 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term0 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term0 -> expr_term2 .)
    OPERATOR        shift and go to state 105
    ARROW           shift and go to state 106

  ! OPERATOR        [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term0 -> expr_term2 .) ]

    infix_operator_2               shift and go to state 104

state 56

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (51) infix_operator_6 -> . PLUS
    (52) infix_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
