Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

  ! KEYWORD_WHERE   [ reduce using rule 75 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 75 (equation -> pattern EQ expr .) ]

    infix_operator_0               shift and go to state 93

state 34

    (14) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 14 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 14 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 14 (expr -> expr_term0 .)
    $end            reduce using rule 14 (expr -> expr_term0 .)
    PADDING         reduce using rule 14 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 14 (expr -> expr_term0 .)
    SPACE           reduce using rule 14 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 14 (expr -> expr_term0 .)
    LPAREN          reduce using rule 14 (expr -> expr_term0 .)
    STAR            reduce using rule 14 (expr -> expr_term0 .)
    SLASH           reduce using rule 14 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 14 (expr -> expr_term0 .)
    PERCENT         reduce using rule 14 (expr -> expr_term0 .)
    PLUS            reduce using rule 14 (expr -> expr_term0 .)
    MINUS           reduce using rule 14 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 14 (expr -> expr_term0 .)
    ARROW           reduce using rule 14 (expr -> expr_term0 .)
    RPAREN          reduce using rule 14 (expr -> expr_term0 .)


state 35

    (12) expr_term0 -> expr_term2 .
    (9) expr_term2 -> expr_term2 . infix_operator_2 expr_term6
    (54) infix_operator_2 -> . OPERATOR
    (55) infix_operator_2 -> . ARROW

  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 12 (expr_term0 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 12 (expr_term0 -> expr_term2 .)
    NEWLINE         reduce using rule 12 (expr_term0 -> expr_term2 .)
    $end            reduce using rule 12 (expr_term0 -> expr_term2 .)
    PADDING         reduce using rule 12 (expr_term0 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 12 (expr_term0 -> expr_term2 .)
    SPACE           reduce using rule 12 (expr_term0 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 12 (expr_term0 -> expr_term2 .)
    LPAREN          reduce using rule 12 (expr_term0 -> expr_term2 .)
    STAR            reduce using rule 12 (expr_term0 -> expr_term2 .)
    SLASH           reduce using rule 12 (expr_term0 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 12 (expr_term0 -> expr_term2 .)
    PERCENT         reduce using rule 12 (expr_term0 -> expr_term2 .)
    PLUS            reduce using rule 12 (expr_term0 -> expr_term2 .)
    MINUS           reduce using rule 12 (expr_term0 -> expr_term2 .)
    RPAREN          reduce using rule 12 (expr_term0 -> expr_term2 .)
    OPERATOR        shift and go to state 97
    ARROW           shift and go to state 98

  ! OPERATOR        [ reduce using rule 12 (expr_term0 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 12 (expr_term0 -> expr_term2 .) ]

    infix_operator_2               shift and go to state 96

state 36

    (10) expr_term2 -> expr_term6 .
    (7) expr_term6 -> expr_term6 . infix_operator_6 expr_term7
    (52) infix_operator_6 -> . PLUS
    (53) infix_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 10 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 10 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 10 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 10 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 10 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 10 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 10 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 10 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 10 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 10 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 10 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 10 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 10 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 10 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 10 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 10 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101

  ! PLUS            [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 10 (expr_term2 -> expr_term6 .) ]

    infix_operator_6               shift and go to state 99

state 37

    (8) expr_term6 -> expr_term7 .
    (5) expr_term7 -> expr_term7 . infix_operator_7 expr_term9
    (48) infix_operator_7 -> . STAR
    (49) infix_operator_7 -> . SLASH
    (50) infix_operator_7 -> . DOUBLESLASH
    (51) infix_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 8 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 8 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 8 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 8 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 8 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 8 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 8 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 8 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 8 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 8 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 8 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 8 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 8 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 8 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 103
    SLASH           shift and go to state 104
    DOUBLESLASH     shift and go to state 105
    PERCENT         shift and go to state 106

  ! STAR            [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 8 (expr_term6 -> expr_term7 .) ]

    infix_operator_7               shift and go to state 102

state 38

    (6) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 6 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 6 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 6 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 6 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 6 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 6 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 6 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 6 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 6 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 6 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 6 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 6 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 6 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 6 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 6 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 6 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 6 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 6 (expr_term7 -> expr_term9 .)


state 39

    (3) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (44) expr_factor -> expr_factor . enclosed_expr
    (47) infix_operator_9 -> . DOT_OPERATOR
    (42) enclosed_expr -> . LPAREN expr RPAREN
    (45) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 4 (expr_term9 -> expr_factor .)
    $end            reduce using rule 4 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 4 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 4 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 108
    DOT_OPERATOR    shift and go to state 110
    LPAREN          shift and go to state 111

  ! SPACE           [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 4 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 4 (expr_term9 -> expr_factor .) ]

    infix_operator_9               shift and go to state 107
    enclosed_expr                  shift and go to state 109

state 40

    (2) expr_factor -> ATTR_ACCESS .

    KEYWORD_WHERE   reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    TICK_OPERATOR   reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    NEWLINE         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    $end            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PADDING         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    KEYWORD_IN      reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    SPACE           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    DOT_OPERATOR    reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    LPAREN          reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    STAR            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    SLASH           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    DOUBLESLASH     reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PERCENT         reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    PLUS            reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    MINUS           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    OPERATOR        reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    ARROW           reduce using rule 2 (expr_factor -> ATTR_ACCESS .)
    RPAREN          reduce using rule 2 (expr_factor -> ATTR_ACCESS .)


state 41

    (15) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 15 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 15 (expr_factor -> literal .)
    NEWLINE         reduce using rule 15 (expr_factor -> literal .)
    $end            reduce using rule 15 (expr_factor -> literal .)
    PADDING         reduce using rule 15 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 15 (expr_factor -> literal .)
    SPACE           reduce using rule 15 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 15 (expr_factor -> literal .)
    LPAREN          reduce using rule 15 (expr_factor -> literal .)
    STAR            reduce using rule 15 (expr_factor -> literal .)
    SLASH           reduce using rule 15 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 15 (expr_factor -> literal .)
    PERCENT         reduce using rule 15 (expr_factor -> literal .)
    PLUS            reduce using rule 15 (expr_factor -> literal .)
    MINUS           reduce using rule 15 (expr_factor -> literal .)
    OPERATOR        reduce using rule 15 (expr_factor -> literal .)
    ARROW           reduce using rule 15 (expr_factor -> literal .)
    RPAREN          reduce using rule 15 (expr_factor -> literal .)


state 42

    (16) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 16 (expr_factor -> identifier .)
    $end            reduce using rule 16 (expr_factor -> identifier .)
    PADDING         reduce using rule 16 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> identifier .)
    SPACE           reduce using rule 16 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> identifier .)
    LPAREN          reduce using rule 16 (expr_factor -> identifier .)
    STAR            reduce using rule 16 (expr_factor -> identifier .)
    SLASH           reduce using rule 16 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> identifier .)
    PERCENT         reduce using rule 16 (expr_factor -> identifier .)
    PLUS            reduce using rule 16 (expr_factor -> identifier .)
    MINUS           reduce using rule 16 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 16 (expr_factor -> identifier .)
